		LEX: ARM_REGTRACK_VALS_SIZE
		LEX: {
		LEX: "images"
		LEX: :
		LEX: [
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x18B9F4000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/PrivateFrameworks/UserManagement.framework/UserManagement"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "743B1CE4-AD03-33CD-8513-D0680091CAEC"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1883E4000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0xE000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0xE000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DEE0000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0xC68
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BEE0000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0xC68
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19EA31590
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x1A1
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CA31590
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x1A1
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19B042000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3C80
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x19042000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3C80
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ]
		LEX: }
YAY
		LEX: {
		LEX: "images"
		LEX: :
		LEX: [
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x197BAC000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/PrivateFrameworks/FontServices.framework/libGSFontCache.dylib"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "3D5C9E83-99F7-3F23-B5D8-D0875787866D"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19459C000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0xC000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0xC000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E698000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x48
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C698000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x48
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19D094000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x1B9C28
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1B094000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x1B9C28
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x18ADFC000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/PrivateFrameworks/ConstantClasses.framework/ConstantClasses"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "C921EB03-6771-3AEB-B9F6-477EF9A402AC"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1877EC000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x6000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x6000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19DE4A000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x438
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1BE4A000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x438
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19AD40000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x1C70
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x18D40000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x1C70
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E9C6C90
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x280
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C9C6C90
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x280
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ]
		LEX: }
YAY
FFFFFFFFFFFFFFFF: thread has started (tid=808786)
FFFFFFFFFFFFFFFF: thread has started (tid=808785)
FFFFFFFFFFFFFFFF: thread has started (tid=808784)
FFFFFFFFFFFFFFFF: thread has started (tid=808781)
FFFFFFFFFFFFFFFF: thread has started (tid=808772)
FFFFFFFFFFFFFFFF: thread has started (tid=808771)
FFFFFFFFFFFFFFFF: thread has started (tid=808878)
		LEX: {
		LEX: "images"
		LEX: :
		LEX: [
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x195BBC000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/Libraries/libCGInterfaces.dylib"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "C4505720-159F-37A7-AC9A-A8FC453A5CDB"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1925AC000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x13000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x13000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E4EB000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x34
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C4EB000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x34
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19CC7E000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0xBF8
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1AC7E000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0xBF8
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_DIRTY"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19EA01090
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0xF8
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CA01090
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0xF8
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ]
		LEX: }
YAY
		LEX: {
		LEX: "images"
		LEX: :
		LEX: [
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x102824000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x55F77EA7
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/Extensions/AGXMetalG3.bundle/AGXMetalG3"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "418FCB6F-0722-3C8D-87E4-13C9F238892E"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x8
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x6C000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x6C000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x6C000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x10000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x6C000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0xC000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x7C000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x8000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x78000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x5C50
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ,
		LEX: {
		LEX: "load_address"
		LEX: :
		LEX: 0x193DC0000
		LEX: ,
		LEX: "mod_date"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "pathname"
		LEX: :
		LEX: "/System/Library/PrivateFrameworks/AGXCompilerConnection.framework/AGXCompilerConnection"
		LEX: ,
		LEX: "uuid"
		LEX: :
		LEX: "40525ED7-8193-3976-94AD-547F831E23A8"
		LEX: ,
		LEX: "mach_header"
		LEX: :
		LEX: {
		LEX: "magic"
		LEX: :
		LEX: 0xFEEDFACF
		LEX: ,
		LEX: "cputype"
		LEX: :
		LEX: 0x100000C
		LEX: ,
		LEX: "cpusubtype"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filetype"
		LEX: :
		LEX: 0x6
		LEX: }
		LEX: ,
		LEX: "segments"
		LEX: :
		LEX: [
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__TEXT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1907B0000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x4000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x0
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x4000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x5
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19E3AE000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0xC4
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1C3AE000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0xC4
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__DATA_CONST"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x19C792000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x5A8
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1A792000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x5A8
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x3
		LEX: }
		LEX: ,
		LEX: {
		LEX: "name"
		LEX: :
		LEX: "__LINKEDIT"
		LEX: ,
		LEX: "vmaddr"
		LEX: :
		LEX: 0x1A0E12000
		LEX: ,
		LEX: "vmsize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "fileoff"
		LEX: :
		LEX: 0x1CE12000
		LEX: ,
		LEX: "filesize"
		LEX: :
		LEX: 0x3692000
		LEX: ,
		LEX: "maxprot"
		LEX: :
		LEX: 0x1
		LEX: }
		LEX: ]
		LEX: }
		LEX: ]
		LEX: }
YAY
